=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:22.106145 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.106155 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.106185 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:553 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.106189 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:22.106217 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:22.106557 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.106593 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.106630 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:553 entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:553 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.106635 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:22.106653 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:555 entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:22.107017 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:22.107075 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:552 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:22.107082 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:22.107100 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:555 entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:553 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:22.107108 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:22.107126 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:555 entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:22.107913 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.107959 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.107966 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.108020 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:553 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.108048 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:22.108085 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:552 entries:<term:7 index:553 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000062\032\010x 3 62 y" > entries:<term:7 index:554 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:555 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:22.108430 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:22.108477 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:555 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:22.108500 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:22.108511 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:556 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:22.108516 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.108526 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:556 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.108531 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:22.108541 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:557 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:22.109054 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109098 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:556 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.109105 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109111 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109126 peer.go:271: [0;36m[debug] [region 1] 2 send message err: message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:557 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.109135 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109160 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000062" value:"x 3 62 y" > > ]
[0m
2025/12/20 23:53:22.109174 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.109185 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.109602 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109628 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.109644 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000062" value:"x 3 62 y" > > ]
[0m
2025/12/20 23:53:22.109657 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.109667 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.110044 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.110071 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.110077 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.110096 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000062" value:"x 3 62 y" > > ]
[0m
2025/12/20 23:53:22.110109 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.110118 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.110586 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.110621 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:22.110636 peer.go:271: [0;36m[debug] [region 1] 3 send message err: message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:557 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.110661 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000062" value:"x 3 62 y" > > ]
[0m
2025/12/20 23:53:22.110674 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.110684 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:22.111027 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.111067 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.111075 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.111080 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.111091 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.111132 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:555 entries:<term:7 index:556 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n0 00000061\032\010x 0 61 y" > entries:<term:7 index:557 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n1 00000047\032\010x 1 47 y" > entries:<term:7 index:558 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000063\032\010x 3 63 y" > entries:<term:7 index:559 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000063\032\010x 2 63 y" > commit:555 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:22.111154 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.111165 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.111170 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.111175 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.111180 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:22.111184 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:22.111189 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:22.111193 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:22.111197 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
